name,website,category,contact_name,contact_role,contact_email
Biotech Laboratories,https://www.biotech.co.za,Biotech,Johan Zandberg,Sales & Marketing Exec,[email]
Lancet Laboratories,https://www.lancet.co.za,Clinical Pathology,Admin Desk,Client Services,[email]
Microchem,https://microchem.co.za,Food & Pesticide,Marketing Team,General,[email]
Next Biosciences,https://nextbio.co.za,Genetics/Stem Cell,Medical Liaison,Business Dev,[email]
SGS South Africa,https://www.sgs.com/en-za,Industrial Testing,Sales Team,Lab Services,[email]
Charles River Labs,https://www.criver.com,Preclinical CRO,Business Dev,Global Sales,[email]
WuXi AppTec,https://www.wuxiapptec.com,Biotech/Pharma,Media Relations,PR Dept,[email]
Eurofins Genomics,https://www.eurofinsgenomics.eu,Genomics,Quality Manager,QA Dept,[email]
Trinity Biotech,https://trinitybiotech.com,Diagnostics,Sales Support,Global Sales,[email]
ICON plc,https://www.iconplc.com,Clinical CRO,Investor Relations,Corporate,[email]
IQVIA,https://www.iqvia.com,Data/Clinical,Sales Team,Global,[email]
PPD (Thermo Fisher),https://www.ppd.com,Pharma CRO,PPD Enquiries,General,[email]
ALS Global,https://www.alsglobal.com,Environmental,Client Services,Global,[email]
Steris AST,https://www.steris-ast.com,Sterilization,Tech Team,Technical Support,[email]
Intertek,https://www.intertek.com,Testing/Cert,Business Team,Global,[email]
Agilent Technologies,https://www.agilent.com,Equipment/Services,Sales,Global,[email]
Bureau Veritas,https://www.bureauveritas.com,Commodities,Sales,General,[email]
TÜV SÜD,https://www.tuvsud.com,Certification,Service Center,Compliance,[email]
UL Solutions,https://www.ul.com,Safety,Customer Service,Global,[email]
BSI Group,https://www.bsigroup.com,Standards,Sales,ISO Certs,[email]
