listing_title,listing_content,listing_category,listing_location,address,phone,email,website,listing_img,latitude,longitude
Texas OilTech Labs,Professional testing laboratory specializing in Oil & Gas Testing services. Rated 4.8 stars.,Oil & Gas Testing,Houston Texas,"10630 Fallstone Rd, Houston, TX 77099, USA",(281) 495-2400,,http://www.tol-lp.com/,,,
MRT Laboratories - Oil Analysis,Professional testing laboratory specializing in Oil & Gas Testing services. Rated 5 stars.,Oil & Gas Testing,Houston Texas,"305 Nebraska St, South Houston, TX 77587, USA",(713) 944-8381,,https://www.mrtlaboratories.com/,,,
Precision Petroleum Labs Inc,Professional testing laboratory specializing in Oil & Gas Testing services. Rated 5 stars.,Oil & Gas Testing,Houston Texas,"5915 Star Ln, Houston, TX 77057, USA",(713) 680-9425,,http://precisionlabs.org/,,,
DynaQual Test Labs,Professional testing laboratory specializing in Oil & Gas Testing services. Rated 5 stars.,Oil & Gas Testing,Houston Texas,"301 Wells Fargo Dr #10, Houston, TX 77090, USA",(281) 687-4314,,https://www.dynaqual.com/,,,
Freudenberg Oil & Gas - Material Development and Product Testing Laboratory,Professional testing laboratory specializing in Oil & Gas Testing services. Rated 5 stars.,Oil & Gas Testing,Houston Texas,"4535 Brittmoore Rd, Houston, TX 77041, USA",,,http://www.fogt.com/,,,
Southwest Spectro-Chem Labs,Professional testing laboratory specializing in Oil & Gas Testing services. Rated 5 stars.,Oil & Gas Testing,Houston Texas,"1009 Louisiana St, South Houston, TX 77587, USA",(713) 944-3694,,http://swsclabs.com/,,,
"ALS Oil, fuel & coolant analysis (Tribology)",Professional testing laboratory specializing in Oil & Gas Testing services. Rated 5 stars.,Oil & Gas Testing,Houston Texas,"# 210 10450, 4338, 10450 Stancliff Rd #210, Houston, TX 77099, USA",,,https://www.alsglobal.com/en/equipment-reliability-and-maintenance/fluid-analysis-and-testing,,,
MetaRock Laboratories,Professional testing laboratory specializing in Oil & Gas Testing services. Rated 4.9 stars.,Oil & Gas Testing,Houston Texas,"2703 S Texas 6, Houston, TX 77082, USA",(713) 664-7916,,http://www.metarocklab.com/,,,
Harris Testing Laboratories,Professional testing laboratory specializing in Oil & Gas Testing services. Rated  stars.,Oil & Gas Testing,Houston Texas,"2502 Garrow St, Houston, TX 77003, USA",(713) 237-9039,,http://www.harristestinglabs.com/index.asp,,,
Envirodyne Laboratories Inc,Professional testing laboratory specializing in Oil & Gas Testing services. Rated 4.8 stars.,Oil & Gas Testing,Houston Texas,"11011 Brooklet Dr Suite 230, Houston, TX 77099, USA",(281) 568-7880,,http://envirodyne.com/,,,
"Oilfield Testing & Consulting, LLC",Professional testing laboratory specializing in Oil & Gas Testing services. Rated  stars.,Oil & Gas Testing,Houston Texas,"2010 Grandway Dr, Katy, TX 77449, USA",(281) 579-1055,,http://www.oftesting.com/,,,
IRISNDT,Professional testing laboratory specializing in Oil & Gas Testing services. Rated 4 stars.,Oil & Gas Testing,Houston Texas,"4649 S Sam Houston Pkwy E, Houston, TX 77048, USA",(713) 722-7177,,https://www.irisndt.com/,,,
A&B Labs,Professional testing laboratory specializing in Oil & Gas Testing services. Rated 3.5 stars.,Oil & Gas Testing,Houston Texas,"10100 East Fwy #100, Houston, TX 77029, USA",(713) 453-6060,,http://www.ablabs.com/,,,
IKM Testing UK,Professional testing laboratory specializing in Oil & Gas Testing services. Rated 4.2 stars.,Oil & Gas Testing,Aberdeen UK,"Peregrine Rd, Westhill AB32 6JL, UK",01224 725599,,https://www.ikm.com/ikm-testing-uk/,,,
ASG Inspection,Professional testing laboratory specializing in Oil & Gas Testing services. Rated 5 stars.,Oil & Gas Testing,Aberdeen UK,"Unit 8, Airways Industrial Estate, Pitmedden Rd, Dyce, Aberdeen AB21 0DT, UK",01224 961900,,http://www.asginspection.com/,,,
Core Laboratories UK Ltd,Professional testing laboratory specializing in Oil & Gas Testing services. Rated 4.6 stars.,Oil & Gas Testing,Aberdeen UK,"Howe Moss Drive, Aberdeen AB21 0GL, UK",01224 421000,,https://www.corelab.com/,,,
Test Centre Aberdeen Ltd.,Professional testing laboratory specializing in Oil & Gas Testing services. Rated 5 stars.,Oil & Gas Testing,Aberdeen UK,"Unit 2 Harlaw Centre, Howe Moss Cres, Dyce, Aberdeen AB21 0GN, UK",01224 774478,,http://www.testcentreaberdeen.com/,,,
Aberdeen Scientific Services Laboratory,Professional testing laboratory specializing in Oil & Gas Testing services. Rated 5 stars.,Oil & Gas Testing,Aberdeen UK,"The James Hutton Institute, Craigiebuckler, Aberdeen AB15 8QH, UK",,,,,,
Oil & Gas UK,Professional testing laboratory specializing in Oil & Gas Testing services. Rated 3.2 stars.,Oil & Gas Testing,Aberdeen UK,"2nd Floor, The Exchange, 62 Market St, Aberdeen AB11 5PJ, UK",01224 577250,,,,,
Element Aberdeen,Professional testing laboratory specializing in Oil & Gas Testing services. Rated 4.3 stars.,Oil & Gas Testing,Aberdeen UK,"Hareness Circle Altens Industrial Estate, Aberdeen AB12 3LY, UK",01224 890020,,https://www.element.com/locations/europe/aberdeen?utm_campaign=Local%20SEO%20EMEAA%20AD&utm_medium=referral&utm_source=google-business,,,
Applus+ Aberdeen,Professional testing laboratory specializing in Oil & Gas Testing services. Rated 3.5 stars.,Oil & Gas Testing,Aberdeen UK,"Wellheads Way, Wellheads Industrial Estate, Aberdeen AB21 7GD, UK",01224 081100,,http://www.applus.com/uk/en/,,,
SGS - United Kingdom - Aberdeen,Professional testing laboratory specializing in Oil & Gas Testing services. Rated 5 stars.,Oil & Gas Testing,Aberdeen UK,"SGS House, Wellheads Drive Dyce, Aberdeen,, Dyce, Grampian Region AB21 7GQ, UK",01224 793600,,https://www.sgs.com/en-gb/?utm_source=googlemybusiness&utm_medium=Referral_GMB&utm_campaign=SGSUK09,,,
Emstech Oil Services Ltd,Professional testing laboratory specializing in Oil & Gas Testing services. Rated  stars.,Oil & Gas Testing,Aberdeen UK,"Europa House, Aberdeen Energy Park, Exploration Dr, Bridge of Don, Aberdeen AB23 8GX, UK",01224 707852,,http://www.emstechoilservices.com/,,,
Oil and Gas Vision,Professional testing laboratory specializing in Oil & Gas Testing services. Rated 5 stars.,Oil & Gas Testing,Aberdeen UK,"11 Thistle Pl, Aberdeen AB10 1UZ, UK",01224 083143,,,,,
Onsite Testing Services Ltd,Professional testing laboratory specializing in Oil & Gas Testing services. Rated  stars.,Oil & Gas Testing,Aberdeen UK,"2 Ash Grv, Inverurie AB51 6AT, UK",07876 089375,,http://www.onsitetestingservices.co.uk/,,,
Intertek ITS Testing Services,Professional testing laboratory specializing in Oil & Gas Testing services. Rated 2 stars.,Oil & Gas Testing,Aberdeen UK,"Howe Moss Dr, Aberdeen AB21, UK",01224 772540,,https://www.intertek.com/testing/,,,
Enquest PLC,Professional testing laboratory specializing in Oil & Gas Testing services. Rated 4.3 stars.,Oil & Gas Testing,Aberdeen UK,"Annan House, Palmerston Rd, Aberdeen AB11 5QP, UK",01224 287000,,https://www.enquest.com/,,,
Premier Corex,Professional testing laboratory specializing in Oil & Gas Testing services. Rated 4.7 stars.,Oil & Gas Testing,Aberdeen UK,"Units B1 - B3, Airport Industrial Park, Howe Moss Dr, Dyce, Aberdeen AB21 0GL, UK",01224 770434,,http://www.premiercorex.com/corex,,,
I.S.S. (Aberdeen),Professional testing laboratory specializing in Oil & Gas Testing services. Rated 5 stars.,Oil & Gas Testing,Aberdeen UK,"15, The Arches, 17 S College St, Aberdeen AB11 6JX, UK",01224 254616,,http://www.issaberdeen.co.uk/,,,
Oil And Gas Appointments,Professional testing laboratory specializing in Oil & Gas Testing services. Rated  stars.,Oil & Gas Testing,Aberdeen UK,"Centurion Court, Aberdeen AB11 5QH, UK",01569 785686,,,,,
The Oil Lab Ltd,Professional testing laboratory specializing in Oil & Gas Testing services. Rated 4.6 stars.,Oil & Gas Testing,Aberdeen UK,"42 Wilworth Cres, Blackburn BB1 8QN, UK",0800 292 2004,,http://www.theoillab.co.uk/,,,
North Sea Energy Services,Professional testing laboratory specializing in Oil & Gas Testing services. Rated  stars.,Oil & Gas Testing,Aberdeen UK,"Units 3A, & 3B, Woodside Rd, Bridge of Don, Aberdeen AB23 8EF, UK",07515 382130,,https://www.nses.co.uk/,,,
Oil and gas consultancy,Professional testing laboratory specializing in Oil & Gas Testing services. Rated  stars.,Oil & Gas Testing,Aberdeen UK,"24 Airyhall Ave, Aberdeen AB15 7QU, UK",01224 950949,,https://www.elixiruk.com/contact/,,,
New Jersey Laboratories Inc,Professional testing laboratory specializing in Pharmaceutical Testing services. Rated 4.6 stars.,Pharmaceutical Testing,New Jersey,"1110 Somerset St, New Brunswick, NJ 08901, USA",(732) 249-0148,,https://www.njlabs.com/,,,
"Consumer Product Testing Company, Inc.",Professional testing laboratory specializing in Pharmaceutical Testing services. Rated 4.4 stars.,Pharmaceutical Testing,New Jersey,"70 New Dutch Ln, Fairfield, NJ 07004, USA",(973) 808-7111,,http://www.cptclabs.com/,,,
Chemical & Analytical Testing Lab NJ,Professional testing laboratory specializing in Pharmaceutical Testing services. Rated 5 stars.,Pharmaceutical Testing,New Jersey,"3001 Hadley Rd Unit 8c, South Plainfield, NJ 07080, USA",(908) 279-1832,,http://admixpharma.com/,,,
Pharmaceutical Laboratory NJ,Professional testing laboratory specializing in Pharmaceutical Testing services. Rated 5 stars.,Pharmaceutical Testing,New Jersey,"3001 Hadley Rd Unit 8f, South Plainfield, NJ 07080, USA",(908) 279-1682,,http://admixpharma.com/,,,
Essex Testing Clinic Inc,Professional testing laboratory specializing in Pharmaceutical Testing services. Rated 4.3 stars.,Pharmaceutical Testing,New Jersey,"799 Bloomfield Ave #200, Verona, NJ 07044, USA",(973) 857-9541,,http://www.essextesting.com/,,,
EAG Laboratories,Professional testing laboratory specializing in Pharmaceutical Testing services. Rated 5 stars.,Pharmaceutical Testing,New Jersey,"104 Windsor Center Dr Suite 101, East Windsor, NJ 08520, USA",(609) 371-4800,,http://www.eag.com/,,,
WuXi AppTec Lab Testing Division,Professional testing laboratory specializing in Pharmaceutical Testing services. Rated 5 stars.,Pharmaceutical Testing,New Jersey,"6 Cedarbrook Dr, Cranbury, NJ 08512, USA",(609) 799-2295,,https://labtesting.wuxiapptec.com/,,,
Perritt Laboratories Inc,Professional testing laboratory specializing in Pharmaceutical Testing services. Rated 4.8 stars.,Pharmaceutical Testing,New Jersey,"145 S Main St, Hightstown, NJ 08520, USA",(609) 443-4848,,http://www.perritt.com/,,,
Alliance Technologies,Professional testing laboratory specializing in Pharmaceutical Testing services. Rated 5 stars.,Pharmaceutical Testing,New Jersey,"9 Deerpark Dr B, Monmouth Junction, NJ 08852, USA",(732) 355-1234,,http://www.alliancetechgroup.com/?utm_source=google&utm_medium=gmb&utm_campaign=local,,,
Trichome Analytical - Cannabis Testing Laboratory,Professional testing laboratory specializing in Pharmaceutical Testing services. Rated 5 stars.,Pharmaceutical Testing,New Jersey,"6000 Commerce Pkwy I, Mt Laurel Township, NJ 08054, USA",(856) 316-0600,,http://www.trichomeanalytical.com/,,,
American Testing Laboratory,Professional testing laboratory specializing in Pharmaceutical Testing services. Rated 5 stars.,Pharmaceutical Testing,New Jersey,"11 Industrial Rd, Pequannock Township, NJ 07440, USA",(201) 489-8573,,http://www.mytestlab.com/,,,
PLS Analytical,Professional testing laboratory specializing in Pharmaceutical Testing services. Rated  stars.,Pharmaceutical Testing,New Jersey,"40E Cotters Ln suite a, East Brunswick, NJ 08816, USA",(732) 698-5050,,http://www.plsanalytical.com/,,,
Trinity Medical Laboratories,Professional testing laboratory specializing in Pharmaceutical Testing services. Rated 5 stars.,Pharmaceutical Testing,New Jersey,"3 Eves Dr #300, Marlton, NJ 08053, USA",(856) 334-9496,,https://www.trinitymedicallaboratories.com/,,,
"Consumer Product Testing Company, Inc. 304 Wootton St, Boonton, NJ 07005",Professional testing laboratory specializing in Pharmaceutical Testing services. Rated 4.4 stars.,Pharmaceutical Testing,New Jersey,"304 Wootton St, Boonton, NJ 07005, USA",(973) 587-7999,,https://cptclabs.com/become-a-panelist/,,,
Robertson Microlit Laboratories,Professional testing laboratory specializing in Pharmaceutical Testing services. Rated 5 stars.,Pharmaceutical Testing,New Jersey,"1705 US-46 #1d, Ledgewood, NJ 07852, USA",(973) 966-6668,,https://www.robertson-microlit.com/,,,
"Scientech Laboratories, Inc.",Professional testing laboratory specializing in Pharmaceutical Testing services. Rated 4 stars.,Pharmaceutical Testing,New Jersey,"107 Corporate Blvd # G, South Plainfield, NJ 07080, USA",(908) 561-6330,,https://www.scientech-labs.com/,,,
Chemo Dynamics Inc,Professional testing laboratory specializing in Pharmaceutical Testing services. Rated 5 stars.,Pharmaceutical Testing,New Jersey,"3 Crossman Rd S, Sayreville, NJ 08872, USA",(732) 721-4700,,http://www.chemodynamics.com/,,,
Clarity Laboratory LLC,Professional testing laboratory specializing in Pharmaceutical Testing services. Rated 4.8 stars.,Pharmaceutical Testing,New Jersey,"97 Mt Bethel Rd, Warren, NJ 07059, USA",(732) 595-5414,,http://www.claritylabs.com/,,,
Genesis Laboratory,Professional testing laboratory specializing in Pharmaceutical Testing services. Rated 4.3 stars.,Pharmaceutical Testing,New Jersey,"1912 NJ-35, Oakhurst, NJ 07755, USA",(732) 389-1530,,https://genesislaboratory.com/,,,
"Sure-BioChem Laboratories, LLC",Professional testing laboratory specializing in Pharmaceutical Testing services. Rated 4.3 stars.,Pharmaceutical Testing,New Jersey,"1000 Atlantic Ave, Camden, NJ 08104, USA",(866) 708-7106,,http://www.surebiochem.com/,,,
Labor Rothen,Professional testing laboratory specializing in Pharmaceutical Testing services. Rated 4.4 stars.,Pharmaceutical Testing,Basel Switzerland,"Kornhausgasse 2, 4002 Basel, Switzerland",061 269 81 81,,https://www.labor-rothen.ch/,,,
drop in lab Markthalle - Basel,Professional testing laboratory specializing in Pharmaceutical Testing services. Rated 4.7 stars.,Pharmaceutical Testing,Basel Switzerland,"Viaduktstrasse 12, 4051 Basel, Switzerland",061 511 70 12,,http://www.dropinlab.ch/,,,
Bayer Consumer Care AG,Professional testing laboratory specializing in Pharmaceutical Testing services. Rated 4 stars.,Pharmaceutical Testing,Basel Switzerland,"Peter Merian-Strasse 84, 4052 Basel, Switzerland",058 272 72 72,,http://www.bayer.com/,,,
Clear Solutions Laboratories AG,Professional testing laboratory specializing in Pharmaceutical Testing services. Rated 3 stars.,Pharmaceutical Testing,Basel Switzerland,"Mattenstrasse 22, 4058 Basel, Switzerland",,,https://clearsolutions-labs.com/,,,
Hoffmann-La Roche,Professional testing laboratory specializing in Pharmaceutical Testing services. Rated 4.4 stars.,Pharmaceutical Testing,Basel Switzerland,"Grenzacherstrasse 124, 4070 Basel, Switzerland",061 688 11 11,,http://www.roche.com/,,,
Wunschlabor Basel Schweiz,Professional testing laboratory specializing in Pharmaceutical Testing services. Rated 3.8 stars.,Pharmaceutical Testing,Basel Switzerland,"Kornhausgasse 2, 4051 Basel, Switzerland",061 269 81 81,,http://www.wunschlabor.ch/,,,
drop in lab Greifengasse - Basel,Professional testing laboratory specializing in Pharmaceutical Testing services. Rated 5 stars.,Pharmaceutical Testing,Basel Switzerland,"Greifengasse 18, 4058 Basel, Switzerland",061 511 70 10,,https://www.dropinlab.ch/,,,
Roche Pharma (Schweiz) AG,Professional testing laboratory specializing in Pharmaceutical Testing services. Rated 3.6 stars.,Pharmaceutical Testing,Basel Switzerland,"Gartenstrasse 9, 4052 Basel, Switzerland",061 715 41 11,,https://www.roche.ch/pharma.htm,,,
Novartis,Professional testing laboratory specializing in Pharmaceutical Testing services. Rated 3.1 stars.,Pharmaceutical Testing,Basel Switzerland,"Klybeckstrasse, 4057 Basel, Switzerland",061 324 11 11,,http://novartis.ch/,,,
Laborgemeinschaft 1 – medizinisches Labor Basel,Professional testing laboratory specializing in Pharmaceutical Testing services. Rated 5 stars.,Pharmaceutical Testing,Basel Switzerland,"Greifengasse 18, 4058 Basel, Switzerland",061 261 66 13,,http://www.lg1.ch/,,,
Teva Pharma AG,Professional testing laboratory specializing in Pharmaceutical Testing services. Rated 4.6 stars.,Pharmaceutical Testing,Basel Switzerland,"Kirschgartenstrasse 14, 4051 Basel, Switzerland",061 705 43 43,,,,,
MEDISYN Basel,Professional testing laboratory specializing in Pharmaceutical Testing services. Rated 5 stars.,Pharmaceutical Testing,Basel Switzerland,"Hirschgässlein 11-15, 4010 Basel, Switzerland",058 400 15 90,,,,,
Inuspherese® Zentrum Basel | Reinigung Blutplasma | Ayus Clinic,Professional testing laboratory specializing in Pharmaceutical Testing services. Rated 5 stars.,Pharmaceutical Testing,Basel Switzerland,"Aeschengraben 10, 4051 Basel, Switzerland",061 381 85 85,,https://www.ayus.group/kontakt,,,
Fisher Clinical Services GmbH,Professional testing laboratory specializing in Pharmaceutical Testing services. Rated 3.6 stars.,Pharmaceutical Testing,Basel Switzerland,"Steinbühlweg 69, 4123 Allschwil, Switzerland",061 485 23 00,,https://www.fisherclinicalservices.com/,,,
