listing_title,listing_content,listing_category,listing_location,address,phone,email,website,listing_img,latitude,longitude
Eurofins BioPharma Product Testing Switzerland AG,Professional testing laboratory specializing in Pharmaceutical Testing services. Rated 5 stars.,Pharmaceutical Testing,Basel Switzerland,"Parkstrasse 10, 5012 Schönenwerd, Switzerland",062 858 71 50,,https://www.eurofins.ch/bpt,,,
Kant. Laboratorium,Professional testing laboratory specializing in Pharmaceutical Testing services. Rated 4.3 stars.,Pharmaceutical Testing,Basel Switzerland,"Kannenfeldstrasse 2, 4056 Basel, Switzerland",061 385 25 00,,,,,
Thermo Fisher Scientific,Professional testing laboratory specializing in Pharmaceutical Testing services. Rated 4 stars.,Pharmaceutical Testing,Basel Switzerland,"Steinbühlweg 69, 4123 Allschwil, Switzerland",061 485 23 00,,https://www.thermofisher.com/,,,
NBE-Therapeutics AG,Professional testing laboratory specializing in Pharmaceutical Testing services. Rated 5 stars.,Pharmaceutical Testing,Basel Switzerland,"Hochbergerstrasse 60I, 4057 Basel, Switzerland",,,http://www.nbe-therapeutics.com/,,,
Superlab Suisse Basel AG,Professional testing laboratory specializing in Pharmaceutical Testing services. Rated  stars.,Pharmaceutical Testing,Basel Switzerland,"Hochbergerstrasse 60l, 4057 Basel, Switzerland",,,https://superlabsuisse.com/basel/,,,
Haefely AG,Professional testing laboratory specializing in Pharmaceutical Testing services. Rated 4.1 stars.,Pharmaceutical Testing,Basel Switzerland,"Birsstrasse 300, 4052 Basel, Switzerland",061 373 41 11,,http://www.haefely.com/,,,
Bioscience Laboratories,Professional testing laboratory specializing in Biotech Testing services. Rated 5 stars.,Biotech Testing,San Francisco California,"665 3rd St #250, San Francisco, CA 94107, USA",(415) 495-5570,,,,,
SHASTABIO,Professional testing laboratory specializing in Biotech Testing services. Rated 5 stars.,Biotech Testing,San Francisco California,"2974 Teagarden St, San Leandro, CA 94577, USA",(510) 992-6800,,https://www.shastabio.com/,,,
Mega Lab Services,Professional testing laboratory specializing in Biotech Testing services. Rated 5 stars.,Biotech Testing,San Francisco California,"1321 Evans Ave STE E, San Francisco, CA 94124, USA",(415) 872-9284,,,,,
UCSF Lab Services at Mission Bay,Professional testing laboratory specializing in Biotech Testing services. Rated 4.6 stars.,Biotech Testing,San Francisco California,"1825 4th St Third Floor, San Francisco, CA 94158, USA",(415) 514-2629,,https://www.ucsfhealth.org/clinics/lab-services-at-mission-bay,,,
Labcorp,Professional testing laboratory specializing in Biotech Testing services. Rated 2.8 stars.,Biotech Testing,San Francisco California,"148 Noe St, San Francisco, CA 94114, USA",(415) 487-8960,,https://locations.labcorp.com/ca/san-francisco/23268/,,,
Labcorp,Professional testing laboratory specializing in Biotech Testing services. Rated 2.7 stars.,Biotech Testing,San Francisco California,"2233 Post St Ste 105, San Francisco, CA 94115, USA",(415) 928-0199,,https://locations.labcorp.com/ca/san-francisco/18884/,,,
Monogram Biosciences Inc,Professional testing laboratory specializing in Biotech Testing services. Rated 5 stars.,Biotech Testing,San Francisco California,"345 Oyster Point Blvd, South San Francisco, CA 94080, USA",(800) 777-0177,,http://www.monogrambio.com/,,,
UCSF Lab Services at Parnassus,Professional testing laboratory specializing in Biotech Testing services. Rated 3.6 stars.,Biotech Testing,San Francisco California,"400 Parnassus Ave First Floor, San Francisco, CA 94143, USA",(415) 353-2736,,https://www.ucsfhealth.org/clinics/lab-services-at-parnassus,,,
Labcorp,Professional testing laboratory specializing in Biotech Testing services. Rated 2.7 stars.,Biotech Testing,San Francisco California,"2622 Ocean Ave, San Francisco, CA 94132, USA",(415) 469-9710,,https://locations.labcorp.com/ca/san-francisco/27276/,,,
Labcorp,Professional testing laboratory specializing in Biotech Testing services. Rated 2.9 stars.,Biotech Testing,San Francisco California,"490 Post St STE 419, San Francisco, CA 94102, USA",(415) 837-0782,,https://locations.labcorp.com/ca/san-francisco/18877/,,,
Cel Analytical Inc,Professional testing laboratory specializing in Biotech Testing services. Rated 3.7 stars.,Biotech Testing,San Francisco California,"82 Mary St #2902, San Francisco, CA 94103, USA",(415) 882-1690,,http://www.celanalytical.com/,,,
Labcorp,Professional testing laboratory specializing in Biotech Testing services. Rated 3.1 stars.,Biotech Testing,San Francisco California,"2100 Webster St Ste 420, San Francisco, CA 94115, USA",(415) 674-1662,,https://locations.labcorp.com/ca/san-francisco/18883/,,,
Myriad Women's Health,Professional testing laboratory specializing in Biotech Testing services. Rated 2.6 stars.,Biotech Testing,San Francisco California,"233 E Grand Ave., South San Francisco, CA 94080, USA",(888) 268-6795,,https://myriad.com/,,,
"Apex Testing Laboratories, Inc.",Professional testing laboratory specializing in Biotech Testing services. Rated 5 stars.,Biotech Testing,San Francisco California,"1790 Yosemite Ave, San Francisco, CA 94124, USA",(415) 550-9800,,https://www.apextestinglabs.com/,,,
JLABS @ SSF,Professional testing laboratory specializing in Biotech Testing services. Rated 5 stars.,Biotech Testing,San Francisco California,"329 Oyster Point Blvd 3rd Floor, South San Francisco, CA 94080, USA",(650) 491-9600,,https://jnjinnovation.com/jlabs/locations/jlabs-ssf,,,
"Healthy Building Science, Inc.",Professional testing laboratory specializing in Biotech Testing services. Rated 4.7 stars.,Biotech Testing,San Francisco California,"201 Spear St Suite 1100, #3226, San Francisco, CA 94105, USA",(415) 785-7986,,https://www.healthybuildingscience.com/,,,
Genentech,Professional testing laboratory specializing in Biotech Testing services. Rated 4.5 stars.,Biotech Testing,San Francisco California,"1 DNA Way, South San Francisco, CA 94080, USA",(650) 225-1000,,http://www.gene.com/,,,
"Gryphon Bio, Inc.",Professional testing laboratory specializing in Biotech Testing services. Rated 5 stars.,Biotech Testing,San Francisco California,"Building 83, 611 Gateway Blvd Suite 120 #253, South San Francisco, CA 94080, USA",,,http://gryphonbio.com/,,,
Pacific Biolabs Inc,Professional testing laboratory specializing in Biotech Testing services. Rated 3.2 stars.,Biotech Testing,San Francisco California,"551 Linus Pauling Dr, Hercules, CA 94547, USA",(510) 964-9000,,http://www.pacificbiolabs.com/,,,
"Enable Biosciences, Inc",Professional testing laboratory specializing in Biotech Testing services. Rated 5 stars.,Biotech Testing,San Francisco California,"510 Myrtle Ave # 101, South San Francisco, CA 94080, USA",(510) 239-3371,,http://www.enablebiosciences.com/,,,
MRC Laboratory of Molecular Biology,Professional testing laboratory specializing in Biotech Testing services. Rated 4.7 stars.,Biotech Testing,Cambridge UK,"Cambridge Biomedical Campus, Francis Crick Ave, Trumpington, Cambridge CB2 0QH, UK",01223 267000,,http://www2.mrc-lmb.cam.ac.uk/about-lmb/how-to-find-us/,,,
Environmental Laboratory Network Inc,Professional testing laboratory specializing in Environmental Testing services. Rated 4.4 stars.,Environmental Testing,California,"3440 El Cajon Blvd, San Diego, CA 92104, USA",(858) 266-1666,,http://www.envirolabnetwork.com/,,,
LA Testing,Professional testing laboratory specializing in Environmental Testing services. Rated 4.8 stars.,Environmental Testing,California,"5431 Industrial Dr, Huntington Beach, CA 92649, USA",(800) 755-1794,,http://www.emsl.com/,,,
Torrent Laboratory Inc,Professional testing laboratory specializing in Environmental Testing services. Rated 4.3 stars.,Environmental Testing,California,"483 Sinclair Frontage Rd, Milpitas, CA 95035, USA",(408) 263-5258,,https://torrentlab.com/?utm_source=google&utm_medium=local&utm_campaign=gmb_listing,,,
Tap Score - Drinking Water Testing,Professional testing laboratory specializing in Environmental Testing services. Rated 4.9 stars.,Environmental Testing,California,"1860 Le Roy Ave, Berkeley, CA 94720, USA",(510) 485-9396,,http://mytapscore.com/,,,
American Environmental Testing,Professional testing laboratory specializing in Environmental Testing services. Rated 4 stars.,Environmental Testing,California,"2840 N Naomi St, Burbank, CA 91504, USA",(818) 845-8200,,http://www.aetlab.com/,,,
Eurofins Built Environment Testing - Tustin,Professional testing laboratory specializing in Environmental Testing services. Rated 4.1 stars.,Environmental Testing,California,"2841 Dow Ave Suite 300, Tustin, CA 92780, USA",(833) 465-5857,,https://www.eurofinsus.com/environment-testing/built-environment/,,,
Eurofins Built Environment Testing- Glendale,Professional testing laboratory specializing in Environmental Testing services. Rated 5 stars.,Environmental Testing,California,"1010 N Central Ave Suite 460, Glendale, CA 91202, USA",(833) 465-5857,,https://www.eurofinsus.com/environment-testing/built-environment/,,,
JLM Environmental,Professional testing laboratory specializing in Environmental Testing services. Rated 4.6 stars.,Environmental Testing,California,"15200 Grevillea Ave B, Lawndale, CA 90260, USA",(310) 930-3355,,http://www.jlmenvironmental.com/,,,
KNIGHT ENVIRONMENTAL CONSULTING of Beverly Hills - Mold Testing and Inspection,Professional testing laboratory specializing in Environmental Testing services. Rated 4.7 stars.,Environmental Testing,California,"8383 Wilshire Blvd Suite 800, Unit 10, Beverly Hills, CA 90211, USA",(858) 999-6292,,,,,
LA Testing,Professional testing laboratory specializing in Environmental Testing services. Rated 4.4 stars.,Environmental Testing,California,"520 Mission St, South Pasadena, CA 91030, USA",(800) 303-0047,,http://www.latesting.com/,,,
AEMTEK Laboratories,Professional testing laboratory specializing in Environmental Testing services. Rated 4.9 stars.,Environmental Testing,California,"466 Kato Terrace, Fremont, CA 94539, USA",(510) 979-1979,,http://aemtek.com/,,,
Eurofins Environment Testing - Sacramento,Professional testing laboratory specializing in Environmental Testing services. Rated 4.2 stars.,Environmental Testing,California,"880 Riverside Pkwy, West Sacramento, CA 95605, USA",(916) 373-5600,,https://www.eurofinsus.com/env,,,
Western Analytical Laboratory,Professional testing laboratory specializing in Environmental Testing services. Rated 4.9 stars.,Environmental Testing,California,"12734 Branford St STE 19, Arleta, CA 91331, USA",(818) 899-0949,,http://www.asbestostesting.com/,,,
Kapak Inc. Environmental Laboratory Services,Professional testing laboratory specializing in Environmental Testing services. Rated 5 stars.,Environmental Testing,California,"1210 N Jefferson St STE C, Anaheim, CA 92807, USA",(714) 238-1275,,http://www.kapaklabs.com/,,,
Jones Environmental,Professional testing laboratory specializing in Environmental Testing services. Rated 4.9 stars.,Environmental Testing,California,"10260 Matern Pl, Santa Fe Springs, CA 90670, USA",(714) 449-9937,,http://www.jonesenv.com/,,,
Quanta Laboratories,Professional testing laboratory specializing in Environmental Testing services. Rated 4.8 stars.,Environmental Testing,California,"3199 De La Cruz Blvd, Santa Clara, CA 95054, USA",(408) 988-0770,,http://www.quantalabs.com/,,,
Pro Environmental Testing,Professional testing laboratory specializing in Environmental Testing services. Rated 5 stars.,Environmental Testing,California,"4600 Coldwater Canyon Ave suit #203, Studio City, CA 91604, USA",(800) 956-2311,,https://proenvironmentaltesting.com/,,,
West Coast Environmental Testing,Professional testing laboratory specializing in Environmental Testing services. Rated 5 stars.,Environmental Testing,California,"11024 Balboa Blvd Suite 757, Granada Hills, CA 91344, USA",(818) 366-8600,,http://westcoastmoldinspection.com/,,,
"Environment Associates, Inc",Professional testing laboratory specializing in Environmental Testing services. Rated 4.6 stars.,Environmental Testing,California,"9604 Variel Ave, Chatsworth, CA 91311, USA",(818) 709-0568,,http://www.eatest.com/,,,
"3West Environmental, Inc.",Professional testing laboratory specializing in Environmental Testing services. Rated 5 stars.,Environmental Testing,California,"2355 Westwood Blvd, Los Angeles, CA 90064, USA",(310) 400-0195,,https://www.3westenviro.com/,,,
Element Singapore - 4 Tuas Loop,Professional testing laboratory specializing in Materials Testing services. Rated 4 stars.,Materials Testing,Singapore,"4 Tuas Lp, Tuas Connection, Singapore 637342",6362 9066,,https://www.element.com/locations/asia/tuas-loop,,,
CAST Laboratories Pte Ltd,Professional testing laboratory specializing in Materials Testing services. Rated 4.4 stars.,Materials Testing,Singapore,"17 Tuas Ave 8, Singapore 639232",6801 6000,,https://www.castlab.com.sg/,,,
Professional Testing Services Pte Ltd,Professional testing laboratory specializing in Materials Testing services. Rated 4 stars.,Materials Testing,Singapore,"32 Kian Teck Rd, Singapore 628779",6778 1271,,https://www.ptspl.com/,,,
Element Singapore - Tuas Westpoint,Professional testing laboratory specializing in Materials Testing services. Rated 4.8 stars.,Materials Testing,Singapore,"106 Tuas South Ave 2, West Point Biz Hub, Singapore 637158",6372 5600,,https://www.element.com/locations/asia/singapore,,,
Element Singapore - Ang Mo Kio,Professional testing laboratory specializing in Materials Testing services. Rated 4 stars.,Materials Testing,Singapore,"4010 Ang Mo Kio Ave 10, #03-12 Techplace 1, Singapore 569626",6660 7322,,https://www.element.com/locations/asia/singapore-ang-mo-kio?utm_campaign=Local%20SEO%20EMEAA%20BE&utm_medium=referral&utm_source=google-business,,,
EAG Laboratories,Professional testing laboratory specializing in Materials Testing services. Rated 5 stars.,Materials Testing,Singapore,"127 Woodlands Industrial Park E5, Woodlands E-Terrace, Singapore 757500",8223 8560,,https://www.eag.com/,,,
Setsco Technology Center,Professional testing laboratory specializing in Materials Testing services. Rated 4.4 stars.,Materials Testing,Singapore,"531 Bukit Batok Street 23, Singapore 659547",6566 7777,,http://www.setsco.com/,,,
Brightsight by SGS - Singapore - Singapore,Professional testing laboratory specializing in Materials Testing services. Rated 4.2 stars.,Materials Testing,Singapore,"30 Boon Lay Wy, #03-01, Singapore 609957",6379 0111,,https://www.brightsight.com/?utm_source=googlemybusiness&utm_medium=Referral_GMB&utm_campaign=SGSSG01,,,
Element,Professional testing laboratory specializing in Materials Testing services. Rated 4 stars.,Materials Testing,Singapore,"249 Jln Boon Lay, Singapore 619523",6660 7271,,https://www.element.com/,,,
Intertek Testing Services (Singapore) Pte Ltd - Softlines,Professional testing laboratory specializing in Materials Testing services. Rated 5 stars.,Materials Testing,Singapore,"5 Pereira Rd, #06-03 Asiawide Industrial Building, Singapore 368025",6388 8666,,https://goo.gl/6iPCRK,,,
Marchwood Laboratory Services Pte Ltd,Professional testing laboratory specializing in Materials Testing services. Rated 4.3 stars.,Materials Testing,Singapore,"116 Tuas South Ave 2, West Point BizHub, Singapore 637163",6790 0118,,http://www.mls.sg/,,,
Geonamics (S) Pte Ltd,Professional testing laboratory specializing in Materials Testing services. Rated 5 stars.,Materials Testing,Singapore,"5 Kwong Min Rd, Singapore 628708",6893 6913,,http://geonamics.com.sg/,,,
Metric Materials Analysis Pte Ltd,Professional testing laboratory specializing in Materials Testing services. Rated  stars.,Materials Testing,Singapore,"1 Soon Lee St, #05-12, Singapore 627605",8473 7400,,https://www.metricma.com/,,,
IMR Test Labs,Professional testing laboratory specializing in Materials Testing services. Rated 4 stars.,Materials Testing,Singapore,"30 Loyang Way, Singapore 508769",6592 5325,,http://www.imrtest.com/,,,
Ugene Laboratory Services Pte Ltd,Professional testing laboratory specializing in Materials Testing services. Rated 4.6 stars.,Materials Testing,Singapore,"21 Woodlands Industrial Park E1, #04 08, Singapore 757720",6368 6625,,http://www.ugenelab.com/,,,
ALS Technichem (S) Pte Ltd,Professional testing laboratory specializing in Materials Testing services. Rated 3.9 stars.,Materials Testing,Singapore,"121 Genting Ln, Singapore 349572",6589 0118,,https://www.alsglobal.com/en/,,,
Temasek Laboratories @ NTU,Professional testing laboratory specializing in Materials Testing services. Rated 4.8 stars.,Materials Testing,Singapore,"50 Nanyang Drive, Research Techno Plaza, BorderX Block, 9th Storey, Singapore 637553",6790 5910,,,,,
Examat Pte Ltd,Professional testing laboratory specializing in Materials Testing services. Rated 2.8 stars.,Materials Testing,Singapore,"98 Tuas South Ave 2, Singapore 637454",6933 5399,,http://www.examat.com.sg/,,,
Lab Services Pte Ltd,Professional testing laboratory specializing in Materials Testing services. Rated  stars.,Materials Testing,Singapore,"29 Changi South Ave 2, #01 02, Singapore 486444",6749 6009,,http://www.labsvcs.com.sg/,,,
R.A.K. Materials Consultants Pte Ltd (LAB),Professional testing laboratory specializing in Materials Testing services. Rated  stars.,Materials Testing,Singapore,"BLK 2032 659537, 01-298 Bukit Batok Street 23, Singapore 659537",6561 5366,,https://rakmat.com.sg/,,,
